CATEGORY,BARCODE,NAME,PRICE_MIN,PRICE_MAX,IMAGE,CATEGORY_NAME,UNIT,DISPLAY,retailer,from,to
23,192321/198791                                               ,Καρότα,0.90,0.95,,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
24,192062                                                      ,Ραπανάκια,0.97,0.97,192062_E1.jpg,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
25,198034/198035                                               ,Λάχανα,0.78,1.45,,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
26,198036                                                      ,Κουνουπίδια,1.90,1.90,198036_E1.jpg,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
27,198156                                                      ,Μπρόκολο,2.70,2.70,198156_E1.jpg,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
28.1,198039                                                      ,Πιπεριές χονδρές,2.92,2.92,198039_E1.jpg,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
28.2,198040                                                      ,Πιπεριές μακριές,3.20,3.20,198040_E1.jpg,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
29,198037/198038                                               ,Μελιτζάνες,3.37,3.45,,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
30,198003                                                      ,Μαϊντανός,0.70,0.70,.,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
31,198001                                                      ,Άνηθος,0.75,0.75,198001_E1.jpg,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
32,198002                                                      ,Σέλινο,2.34,2.34,198002_E1.jpg,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
33,198016                                                      ,Φασολάκια ,4.39,4.39,198016_E1.jpg,Λαχανικά,Kg,,mymarket,21-01-2025,27-01-2025
2,2100100000000,Λεμόνια,1.13,1.13,2100100000000.jpg,Φρούτα,Kg,,pitsias,21-01-2025,27-01-2025
3,2108888000000,Μπανάνες ,1.58,1.58,2108888000000.jpg,Φρούτα,Kg,,pitsias,21-01-2025,27-01-2025
4,2110137000000,Πορτοκάλια,1.18,1.28,2110137000000.jpg,Φρούτα,Kg,,pitsias,21-01-2025,27-01-2025
5,2100147000000,Μανταρίνια,1.48,1.48,2100147000000.jpg,Φρούτα,Kg,,pitsias,21-01-2025,27-01-2025
6,2100116000000,Αχλάδια,1.48,1.48,2100116000000.jpg,Φρούτα,Kg,,pitsias,21-01-2025,27-01-2025
7.1,2124696000000,Μήλα ,1.85,1.85,2124696000000.jpg,Φρούτα,Kg,,pitsias,21-01-2025,27-01-2025
7.2,2100330000000,Μήλα ,1.85,1.85,2100330000000.jpg,Φρούτα,Kg,,pitsias,21-01-2025,27-01-2025
7.3,2100331000000,Μήλα ,1.6,1.6,2100331000000.jpg,Φρούτα,Kg,,pitsias,21-01-2025,27-01-2025
9,22917355,Μανιτάρια ,4.9,6.9,22917355.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
11,2100102000000,Τομάτες ,2.15,2.15,2100102000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
12,2100154000000,Τοματίνια ,4.95,4.95,2100154000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
13,22100,Αγγούρια Τεμάχιο,0.7,0.7,22100.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
14,2100112000000,Κολοκύθια ,1.78,1.78,2100112000000.jpg,Λαχανικά,kg,,pitsias,21-01-2025,27-01-2025
15,2100124000000,Μαρούλια (τιμή κιλού),1.8,1.8,2100124000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
16,5205461402768,Ρόκα ,1.25,1.25,5205461402768.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
17.2,2100104000000,Πατάτες Εγχώριες,1.08,1.08,2100104000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
18,22102,Σκόρδα Τεμάχιο,0.68,0.68,22102.jpg,Λαχανικά,τμχ.,,pitsias,21-01-2025,27-01-2025
19,2100111000000,Κρεμμύδια Ξερά ,0.85,0.9,2100111000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
20,22106,Κρεμμύδια Φρέσκα,0.75,0.75,22106.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
22,2100141000000,Παντζάρια ,0.98,0.98,2100141000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
23,2100118000000,Καρότα ,0.98,0.98,2100118000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
25,2100117000000,Λάχανα ,0.5,1.23,2100117000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
26,2100135000000,Κουνουπίδια ,1.45,1.45,2100135000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
27,210013800000,Μπρόκολο ,1.9,1.9,210013800000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
28.1,2100106000000,Πιπεριές ,2.45,2.45,2100106000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
28.2,2100107000000,Πιπεριές ,2.58,2.58,2100107000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
29,2100113000000,Μελιτζάνες ,3.25,3.25,2100113000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
30,22108,Μαϊντανός ,0.75,0.75,22108.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
31,22109,’νηθος ,0.9,0.9,22109.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
32,2100132000000,Σέλινο ,2.33,2.33,2100132000000.jpg,Λαχανικά,Kg,,pitsias,21-01-2025,27-01-2025
1,1,ΣΤΑΦΥΛΙΑ,4.7,4.7,,Φρούτα,Kg,,sklavenitis,21-01-2025,27-01-2025
2,2,ΛΕΜΟΝΙΑ,0.92,0.92,,Φρούτα,Kg,,sklavenitis,21-01-2025,27-01-2025
3,3,ΜΠΑΝΑΝΕΣ,1.62,3.65,,Φρούτα,Kg,,sklavenitis,21-01-2025,27-01-2025
4,4,ΠΟΡΤΟΚΑΛΙΑ ΒΑΛΕΝΤΣΙΑ,0.83,1.08,,Φρούτα,Kg,,sklavenitis,21-01-2025,27-01-2025
5,5,ΜΑΝΤΑΡΙΝΙΑ,1.35,1.78,,Φρούτα,Kg,,sklavenitis,21-01-2025,27-01-2025
6,6,ΑΧΛΑΔΙΑ,1.25,3.63,,Φρούτα,Kg,,sklavenitis,21-01-2025,27-01-2025
7.1,7.1,ΜΗΛΑ GOLDEN DELICIOUS,1.7,1.7,,Φρούτα,Kg,,sklavenitis,21-01-2025,27-01-2025
7.2,7.2,ΜΗΛΑ GRANNY SMITH,1.68,1.68,,Φρούτα,Kg,,sklavenitis,21-01-2025,27-01-2025
7.3,7.3,ΜΗΛΑ STARKIN DELICIOUS,1.23,1.85,,Φρούτα,Kg,,sklavenitis,21-01-2025,27-01-2025
8,8,ΡΟΔΙΑ,1.95,1.95,,Φρούτα,Kg,,sklavenitis,21-01-2025,27-01-2025
9,9,ΜΑΝΙΤΑΡΙΑ,3.76,7.2,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
10,10,ΑΓΚΙΝΑΡΕΣ,1.42,1.42,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
11,11,ΝΤΟΜΑΤΕΣ,1.45,2.7,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
12,12,ΝΤΟΜΑΤΙΝΙΑ,3.83,8.72,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
13,13,ΑΓΓΟΥΡΙΑ,1.4,2.92,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
14,14,ΚΟΛΟΚΥΘΙΑ,2.25,2.6,,Λαχανικά,kg,,sklavenitis,21-01-2025,27-01-2025
15a,15a,ΜΑΡΟΥΛΙΑ,1.55,1.55,,,,,sklavenitis,21-01-2025,27-01-2025
15b,15b,ΜΑΡΟΥΛΙΑ ΤΕΜΑΧΙΟ,0.72,0.88,,,,,sklavenitis,21-01-2025,27-01-2025
16,16,ΡΟΚΑ,6.7,6.7,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
17.1,17.1,ΠΑΤΑΤΕΣ ΚΥΠΡΟΥ,1.85,1.85,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
17.2,17.2,ΠΑΤΑΤΕΣ ΕΓΧΩΡΙΕΣ,0.73,1.93,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
17.3,17.3,ΠΑΤΑΤΕΣ ΕΙΣΑΓΩΓΗΣ,0.98,1.96,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
18,18,ΣΚΟΡΔΑ ΤΕΜΑΧΙΟ,0.37,0.62,,Λαχανικά,τμχ.,,sklavenitis,21-01-2025,27-01-2025
19,19,ΚΡΕΜΜΥΔΙΑ ΞΕΡΑ,0.55,1.58,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
20,20,ΚΡΕΜΜΥΔΙΑ ΦΡΕΣΚΑ,2.48,4,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
21,21,ΣΠΑΝΑΚΙ,1.92,1.92,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
22,22,ΠΑΝΤΖΑΡΙΑ,1.3,1.3,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
23,23,ΚΑΡΟΤΑ,0.9,0.94,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
24,24,ΡΑΠΑΝΑΚΙΑ,6.24,6.4,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
25,25,ΛΑΧΑΝΑ,0.7,2.3,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
26,26,ΚΟΥΝΟΥΠΙΔΙΑ,1.58,1.58,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
27,27,ΜΠΡΟΚΟΛΑ,2.5,2.5,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
28.1,28.1,ΠΙΠΕΡΙΕΣ ΧΟΝΤΡΕΣ,2.18,5.25,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
28.2,28.2,ΠΙΠΕΡΙΕΣ ΜΑΚΡΙΕΣ,2.53,3.95,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
29,29,ΜΕΛΙΤΖΑΝΕΣ,2.83,3.15,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
30,30,ΜΑΪΝΤΑΝΟΣ,6.7,6.7,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
31,31,ΑΝΙΘΟΣ,7,7,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
32,32,ΣΕΛΙΝΟ,1.7,5.58,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
33,33,ΦΑΣΟΛΑΚΙΑ,4.85,4.85,,Λαχανικά,Kg,,sklavenitis,21-01-2025,27-01-2025
2,09403,Λεμόνια,1.10,1.10,2.png,Φρούτα,Kg,,synka,21-01-2025,27-01-2025
3,203617,Μπανάνες,1.62,1.62,3.png,Φρούτα,Kg,,synka,21-01-2025,27-01-2025
4,186897,Πορτοκάλια,0.90,0.90,4.png,Φρούτα,Kg,,synka,21-01-2025,27-01-2025
5,139132,Μανταρίνια,1.60,1.60,5.png,Φρούτα,Kg,,synka,21-01-2025,27-01-2025
6,05693,Αχλάδια,1.68,1.68,6.png,Φρούτα,Kg,,synka,21-01-2025,27-01-2025
7.1,05690,Μήλα Golden Delicious,1.85,1.85,71.png,Φρούτα,Kg,,synka,21-01-2025,27-01-2025
7.2,160322,Μήλα Granny Smith,1.19,1.19,72.png,Φρούτα,Kg,,synka,21-01-2025,27-01-2025
7.3,123979,Μήλα Starkin Delicious,1.19,1.19,73.png,Φρούτα,Kg,,synka,21-01-2025,27-01-2025
8,18370,Ρόδια,3.19,3.19,8.png,Φρούτα,Kg,,synka,21-01-2025,27-01-2025
9,03702,Μανιτάρια,4.15,4.15,9.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
11,06729,Τομάτες,1.95,1.95,11.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
12,160308,Τοματίνια,4.98,4.98,12.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
13,05766,Αγγούρια,2.35,2.35,13.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
14,05761,Κολοκύθια,2.48,2.48,14.png,Λαχανικά,kg,,synka,21-01-2025,27-01-2025
15,05703,Μαρούλια,3,3,15.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
16,67995,Ρόκα,6.40,6.40,16.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
17.2,56591,Πατάτες εγχώριες,0.98,0.98,172.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
18,18963,Σκόρδα,5.39,5.39,18.png,Λαχανικά,τμχ.,,synka,21-01-2025,27-01-2025
19,125220,Κρεμμύδια ξερά,0.77,0.77,19.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
20,146649,Κρεμμύδια φρέσκα,6.90,6.90,20.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
21,06956,Σπανάκι,2.19,2.19,21.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
22,06784,Παντζάρια,1.42,1.42,22.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
23,05699,Καρότα,0.87,0.87,23.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
24,05642,Ραπανάκια,6.32,6.32,24.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
25,05698,Λάχανα,0.79,0.79,25.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
26,05764,Κουνουπίδια,1.75,1.75,26.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
27,05771,Μπρόκολο,2.59,2.59,27.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
28.1,05701,Πιπεριές χονδρές,2.95,2.95,281.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
28.2,18855,Πιπεριές μακριές,3.19,3.19,282.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
29,05767,Μελιτζάνες,2.98,2.98,29.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
30,145131,Μαϊντανός,6.80,6.80,30.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
31,164662,Άνηθος,7.90,7.90,31.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
32,05770,Σέλινο,1.49,1.49,32.png,Λαχανικά,Kg,,synka,21-01-2025,27-01-2025
13,5235,Αγγούρια,2.48,2.48,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
31,5242,Άνηθος,0.70,0.70,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
6,5317,Αχλάδια,1.38,1.38,,Φρούτα,Kg,,xalkiadakis,21-01-2025,27-01-2025
23,5212,Καρότα,0.88,0.88,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
14,177209,Κολοκύθια,2.48,2.48,,Λαχανικά,kg,,xalkiadakis,21-01-2025,27-01-2025
26,5228,Κουνουπίδια,1.85,1.85,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
19,5211,Κρεμμύδια ξερά,0.85,0.85,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
20,5244,Κρεμμύδια φρέσκα,0.70,0.70,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
25,5239,Λάχανα,0.88,0.88,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
2,5298,Λεμόνια,1.10,1.10,,Φρούτα,Kg,,xalkiadakis,21-01-2025,27-01-2025
30,5232,Μαϊντανός,0.70,0.70,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
9,29248,Μανιτάρια,4.15,4.15,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
5,177092,Μανταρίνια,1.48,1.48,,Φρούτα,Kg,,xalkiadakis,21-01-2025,27-01-2025
15,118449,Μαρούλια,0.70,0.70,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
29,5216,Μελιτζάνες,2.95,2.95,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
7.1,5245,Μήλα Golden Delicious,1.85,1.85,,Φρούτα,Kg,,xalkiadakis,21-01-2025,27-01-2025
7.2,5215,Μήλα Granny Smith ,1.82,1.82,,Φρούτα,Kg,,xalkiadakis,21-01-2025,27-01-2025
7.3,5208,Μήλα Starkin Delicious,1.65,1.65,,Φρούτα,Kg,,xalkiadakis,21-01-2025,27-01-2025
3,5237,Μπανάνες,1.68,1.68,,Φρούτα,Kg,,xalkiadakis,21-01-2025,27-01-2025
27,5236,Μπρόκολο,2.75,2.75,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
22,5241,Παντζάρια,1.38,1.38,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
17,43492,Πατάτες,1.10,1.10,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
17.2,55033,Πατάτες εγχώριες,1.10,1.10,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
17.1,44153,Πατάτες Κύπρου,1.67,1.67,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
28.2,5321,Πιπεριές μακριές,2.95,2.95,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
28.1,5222,Πιπεριές χονδρές,2.95,2.95,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
4,5213,Πορτοκάλια Βαλέντσια,1.05,1.05,,Φρούτα,Kg,,xalkiadakis,21-01-2025,27-01-2025
24,5273,Ραπανάκια,1.85,1.85,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
8,5323,Ρόδια,2.45,2.45,,Φρούτα,Kg,,xalkiadakis,21-01-2025,27-01-2025
16,118438,Ρόκα,1.20,1.20,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
32,5243,Σέλινο,0.70,0.70,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
18,98893,Σκόρδα (κομμάτι),0.58,0.58,,Λαχανικά,τμχ.,,xalkiadakis,21-01-2025,27-01-2025
21,5259,Σπανάκι,2.10,2.10,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
11,5234,Τομάτες,1.95,1.95,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
12,86360,Τοματίνια,2.55,2.55,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
33,5277,Φασολάκια ,4.35,4.35,,Λαχανικά,Kg,,xalkiadakis,21-01-2025,27-01-2025
